Fri Oct 29 17:00:30 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.57.02    Driver Version: 470.57.02    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:1A:00.0 Off |                    0 |
| N/A   37C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:1C:00.0 Off |                    0 |
| N/A   33C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:1D:00.0 Off |                    0 |
| N/A   32C    P0    38W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:1E:00.0 Off |                    0 |
| N/A   35C    P0    40W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
------------------------------------< Data preparation>----------------------------------
Copying the source code
17:00:31
Copying the datasets
17:13:22
creating data directories
17:14:53
----------------------------------< End of data preparation>--------------------------------
17:16:05
--------------------------------------------------------------------------------------------
---------------------------------------<Run the program>------------------------------------
17:16:05
ImageNet_test
5-way 1-shot
Using Split:  datasets/split_seed_1/ImageNet_val_labeled.csv
46800
Loading Model:  ./logs/baseline_teacher/checkpoint_best.pkl

0it [00:00, ?it/s]
1it [00:02,  2.72s/it]
2it [00:02,  1.28s/it]
3it [00:03,  1.26it/s]
4it [00:03,  1.85it/s]
5it [00:03,  2.56it/s]
6it [00:03,  3.31it/s]
7it [00:03,  4.05it/s]
8it [00:03,  4.82it/s]
9it [00:03,  5.45it/s]
10it [00:04,  5.98it/s]
11it [00:04,  6.37it/s]
12it [00:04,  6.70it/s]
13it [00:04,  6.97it/s]
14it [00:04,  7.17it/s]
15it [00:04,  7.45it/s]
16it [00:04,  7.38it/s]
17it [00:05,  7.42it/s]
18it [00:05,  7.57it/s]
19it [00:05,  7.47it/s]
20it [00:05,  7.64it/s]
21it [00:05,  7.78it/s]
22it [00:05,  7.69it/s]
23it [00:05,  7.45it/s]
24it [00:05,  7.63it/s]
25it [00:06,  7.50it/s]
26it [00:06,  7.68it/s]
27it [00:06,  7.54it/s]
28it [00:06,  7.61it/s]
29it [00:06,  7.68it/s]
30it [00:06,  7.54it/s]
31it [00:06,  7.56it/s]
32it [00:07,  7.57it/s]
33it [00:07,  7.58it/s]
34it [00:07,  7.60it/s]
35it [00:07,  7.57it/s]
36it [00:07,  7.61it/s]
37it [00:07,  7.78it/s]
38it [00:07,  7.79it/s]
39it [00:07,  7.77it/s]
40it [00:08,  7.62it/s]
41it [00:08,  7.66it/s]
42it [00:08,  7.66it/s]
43it [00:08,  7.68it/s]
44it [00:08,  7.68it/s]
45it [00:08,  7.70it/s]
46it [00:08,  7.65it/s]
47it [00:08,  7.67it/s]
48it [00:09,  7.68it/s]
49it [00:09,  7.67it/s]
438it [01:01,  7.47it/s]
439it [01:01,  7.54it/s]
440it [01:01,  7.60it/s]
441it [01:01,  7.65it/s]
442it [01:01,  7.69it/s]
443it [01:01,  7.69it/s]
444it [01:01,  7.69it/s]
445it [01:02,  7.67it/s]
446it [01:02,  7.68it/s]
447it [01:02,  7.00it/s]
448it [01:02,  6.70it/s]
449it [01:02,  6.77it/s]
450it [01:02,  7.03it/s]
451it [01:02,  7.22it/s]
452it [01:03,  7.28it/s]
453it [01:03,  7.19it/s]
454it [01:03,  7.44it/s]
455it [01:03,  7.33it/s]
456it [01:03,  7.43it/s]
457it [01:03,  7.59it/s]
458it [01:03,  7.52it/s]
459it [01:04,  7.54it/s]
460it [01:04,  7.54it/s]
461it [01:04,  7.54it/s]
462it [01:04,  7.55it/s]
463it [01:04,  7.54it/s]
464it [01:04,  7.57it/s]
465it [01:04,  7.58it/s]
466it [01:04,  7.74it/s]
467it [01:05,  7.70it/s]
468it [01:05,  7.65it/s]
469it [01:05,  7.42it/s]
470it [01:05,  7.42it/s]
471it [01:05,  7.47it/s]
472it [01:05,  7.44it/s]
473it [01:05,  7.45it/s]
474it [01:05,  7.46it/s]
475it [01:06,  7.56it/s]
476it [01:06,  7.49it/s]
477it [01:06,  7.49it/s]
478it [01:06,  7.52it/s]
479it [01:06,  7.56it/s]
480it [01:06,  7.56it/s]
481it [01:06,  7.53it/s]
482it [01:07,  7.51it/s]
483it [01:07,  7.53it/s]
484it [01:07,  7.65it/s]
485it [01:07,  7.50it/s]
486it [01:07,  7.52it/s]
487it [01:07,  7.56it/s]
488it [01:07,  7.71it/s]
489it [01:07,  7.50it/s]
490it [01:08,  7.56it/s]
491it [01:08,  7.56it/s]
492it [01:08,  7.49it/s]
493it [01:08,  7.32it/s]
494it [01:08,  7.33it/s]
495it [01:08,  7.40it/s]
496it [01:08,  7.39it/s]
497it [01:09,  7.45it/s]
498it [01:09,  7.55it/s]
499it [01:09,  7.68it/s]
500it [01:09,  7.53it/s]
501it [01:09,  7.54it/s]
502it [01:09,  7.71it/s]
503it [01:09,  7.69it/s]
504it [01:09,  7.65it/s]
505it [01:10,  7.46it/s]
506it [01:10,  7.55it/s]
507it [01:10,  6.95it/s]
508it [01:10,  6.76it/s]
509it [01:10,  7.11it/s]
510it [01:10,  7.32it/s]
511it [01:10,  7.40it/s]
512it [01:11,  7.44it/s]
513it [01:11,  7.63it/s]
514it [01:11,  7.49it/s]
515it [01:11,  7.49it/s]
516it [01:11,  7.44it/s]
517it [01:11,  7.51it/s]
518it [01:11,  7.57it/s]
519it [01:11,  7.73it/s]
520it [01:12,  7.85it/s]
521it [01:12,  7.86it/s]
522it [01:12,  7.97it/s]
523it [01:12,  7.90it/s]
524it [01:12,  7.77it/s]
525it [01:12,  7.75it/s]
526it [01:12,  7.86it/s]
527it [01:13,  7.75it/s]
528it [01:13,  7.53it/s]
529it [01:13,  7.68it/s]
530it [01:13,  7.58it/s]
531it [01:13,  7.60it/s]
532it [01:13,  7.64it/s]
533it [01:13,  7.69it/s]
534it [01:13,  7.74it/s]
535it [01:14,  7.73it/s]
536it [01:14,  7.71it/s]
537it [01:14,  7.73it/s]
538it [01:14,  7.72it/s]
539it [01:14,  7.59it/s]
540it [01:14,  7.73it/s]
541it [01:14,  7.68it/s]
542it [01:14,  7.59it/s]
543it [01:15,  7.62it/s]
544it [01:15,  7.66it/s]
545it [01:15,  7.61it/s]
546it [01:15,  7.59it/s]
547it [01:15,  7.57it/s]
548it [01:15,  7.57it/s]
549it [01:15,  7.71it/s]
550it [01:16,  7.56it/s]
551it [01:16,  7.48it/s]
552it [01:16,  7.48it/s]
553it [01:16,  7.50it/s]
554it [01:16,  7.17it/s]
555it [01:16,  6.89it/s]
556it [01:16,  6.72it/s]
557it [01:17,  6.82it/s]
558it [01:17,  7.08it/s]
559it [01:17,  6.96it/s]
560it [01:17,  6.99it/s]
561it [01:17,  7.26it/s]
562it [01:17,  7.33it/s]
563it [01:17,  7.20it/s]
564it [01:18,  7.27it/s]
565it [01:18,  7.31it/s]
566it [01:18,  7.42it/s]
567it [01:18,  7.44it/s]
568it [01:18,  7.54it/s]
569it [01:18,  7.61it/s]
570it [01:18,  7.65it/s]
571it [01:18,  7.69it/s]
572it [01:19,  7.84it/s]
573it [01:19,  7.70it/s]
574it [01:19,  7.70it/s]
575it [01:19,  7.81it/s]
576it [01:19,  7.74it/s]
577it [01:19,  7.57it/s]
578it [01:19,  7.65it/s]
579it [01:19,  7.79it/s]
580it [01:20,  7.71it/s]
581it [01:20,  7.85it/s]
582it [01:20,  8.03it/s]
583it [01:20,  8.14it/s]
584it [01:20,  8.27it/s]
585it [01:20,  8.38it/s]
586it [01:20,  8.43it/s]
587it [01:20,  8.38it/s]
588it [01:21,  8.34it/s]
589it [01:21,  8.28it/s]
590it [01:21,  8.25it/s]
591it [01:21,  8.28it/s]
592it [01:21,  8.32it/s]
593it [01:21,  8.35it/s]
594it [01:21,  8.34it/s]
595it [01:21,  8.37it/s]
596it [01:21,  8.38it/s]
597it [01:22,  8.35it/s]
598it [01:22,  8.37it/s]
599it [01:22,  8.39it/s]
600it [01:22,  8.36it/s]
600it [01:22,  7.27it/s]Test Acc (100 episodes) = 55.83% +- 1.91%
Test Acc (200 episodes) = 55.47% +- 1.40%
Test Acc (300 episodes) = 54.63% +- 1.17%
Test Acc (400 episodes) = 54.37% +- 1.00%
Test Acc (500 episodes) = 54.68% +- 0.91%
Test Acc (600 episodes) = 54.56% +- 0.84%
600 Test Acc = 54.56% +- 0.84%
        Mean      95CI
1  54.555556  0.839456
5-way 5-shot
Using Split:  datasets/split_seed_1/ImageNet_val_labeled.csv
46800
Loading Model:  ./logs/baseline_teacher/checkpoint_best.pkl


0it [00:00, ?it/s]
1it [00:02,  2.42s/it]
2it [00:03,  1.61s/it]
3it [00:03,  1.04s/it]
4it [00:04,  1.30it/s]
5it [00:04,  1.62it/s]
6it [00:04,  1.90it/s]
7it [00:05,  2.14it/s]
8it [00:05,  2.34it/s]
9it [00:05,  2.33it/s]
10it [00:06,  2.46it/s]
11it [00:06,  2.46it/s]
12it [00:07,  2.58it/s]
13it [00:07,  2.65it/s]
14it [00:07,  2.68it/s]
15it [00:08,  2.55it/s]
16it [00:08,  2.56it/s]
17it [00:08,  2.65it/s]
18it [00:09,  2.71it/s]
19it [00:09,  2.66it/s]
20it [00:10,  2.62it/s]
21it [00:10,  2.54it/s]
22it [00:10,  2.56it/s]
23it [00:11,  2.50it/s]
24it [00:11,  2.40it/s]
25it [00:12,  2.45it/s]
26it [00:12,  2.53it/s]
27it [00:12,  2.54it/s]
28it [00:13,  2.56it/s]
29it [00:13,  2.61it/s]
30it [00:14,  2.66it/s]
31it [00:14,  2.63it/s]
32it [00:14,  2.66it/s]
33it [00:15,  2.66it/s]
34it [00:15,  2.65it/s]
35it [00:15,  2.70it/s]
36it [00:16,  2.73it/s]
37it [00:16,  2.77it/s]
38it [00:16,  2.80it/s]
39it [00:17,  2.82it/s]
40it [00:17,  2.84it/s]
41it [00:18,  2.83it/s]
42it [00:18,  2.85it/s]
43it [00:18,  2.85it/s]
44it [00:19,  2.77it/s]
45it [00:19,  2.79it/s]
46it [00:19,  2.74it/s]
47it [00:20,  2.59it/s]
48it [00:20,  2.56it/s]
49it [00:21,  2.51it/s]
50it [00:21,  2.60it/s]
51it [00:21,  2.68it/s]
52it [00:22,  2.72it/s]
53it [00:22,  2.77it/s]
54it [00:22,  2.83it/s]
55it [00:23,  2.83it/s]
56it [00:23,  2.85it/s]
57it [00:23,  2.85it/s]
58it [00:24,  2.69it/s]
59it [00:24,  2.59it/s]
60it [00:25,  2.55it/s]
61it [00:25,  2.57it/s]
62it [00:25,  2.65it/s]
63it [00:26,  2.72it/s]
64it [00:26,  2.78it/s]
65it [00:26,  2.83it/s]
66it [00:27,  2.87it/s]
67it [00:27,  2.89it/s]
68it [00:27,  2.90it/s]
69it [00:28,  2.87it/s]
70it [00:28,  2.86it/s]
71it [00:28,  2.88it/s]
72it [00:29,  2.91it/s]
73it [00:29,  2.88it/s]
74it [00:30,  2.84it/s]
75it [00:30,  2.85it/s]
76it [00:30,  2.87it/s]
77it [00:31,  2.89it/s]
78it [00:31,  2.90it/s]
79it [00:31,  2.90it/s]
80it [00:32,  2.86it/s]
81it [00:32,  2.85it/s]
82it [00:32,  2.71it/s]
83it [00:33,  2.56it/s]
84it [00:33,  2.46it/s]
85it [00:34,  2.37it/s]
86it [00:34,  2.36it/s]
87it [00:35,  2.36it/s]
88it [00:35,  2.36it/s]
89it [00:35,  2.37it/s]
90it [00:36,  2.39it/s]
91it [00:36,  2.40it/s]
92it [00:37,  2.40it/s]
93it [00:37,  2.39it/s]
94it [00:37,  2.38it/s]
95it [00:38,  2.39it/s]
96it [00:38,  2.41it/s]
97it [00:39,  2.54it/s]
98it [00:39,  2.62it/s]
99it [00:39,  2.69it/s]
100it [00:40,  2.68it/s]
101it [00:40,  2.71it/s]
102it [00:40,  2.77it/s]
103it [00:41,  2.82it/s]
104it [00:41,  2.85it/s]
105it [00:41,  2.86it/s]
106it [00:42,  2.80it/s]
